background: crawled sos posts in the channel vs. from the poster

On branch master
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   _posts/2020-02-15-4472281038257648.md
	modified:   _posts/2020-02-16-4472555325157001.md
	modified:   _posts/2020-02-17-4472911299238132.md
	modified:   _posts/2020-02-17-4472953762960127.md
	modified:   _posts/2020-02-17-4472986218022727.md
	modified:   _posts/2020-02-17-4473014806738588.md
	modified:   _posts/2020-02-17-4473047186797167.md
	modified:   _posts/2020-02-17-4473088874289948.md

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	_posts/2020-02-15-4472352072814133.md
	_posts/2020-02-15-4472366563891179.md
	_posts/2020-02-16-4472382170858861.md
	_posts/2020-02-16-4472382662323613.md
	_posts/2020-02-16-4472394863759087.md
	_posts/2020-02-16-4472400571299098.md
	_posts/2020-02-16-4472402412995802.md
	_posts/2020-02-16-4472409132347671.md
	_posts/2020-02-16-4472423145479711.md
	_posts/2020-02-16-4472427859659202.md
	_posts/2020-02-16-4472555622762944.md
	_posts/2020-02-16-4472604351611148.md
	_posts/2020-02-16-4472676267514746.md
	_posts/2020-02-16-4472678637228713.md
	_posts/2020-02-16-4472683972735117.md
	_posts/2020-02-17-4472755968088671.md
	_posts/2020-02-17-4472758072914525.md
	_posts/2020-02-17-4472918815883967.md
	_posts/2020-02-17-4472940970413808.md
	_posts/2020-02-17-4472970674079051.md
	_posts/2020-02-17-4472988885494099.md
	_posts/2020-02-17-4472995646595370.md
	_posts/2020-02-17-4472996565730668.md
	_posts/2020-02-17-4472998444487023.md
	_posts/2020-02-17-4473019085178983.md
	_posts/2020-02-17-4473075574006146.md
	_posts/2020-02-17-4473083857686952.md
	_posts/2020-02-18-4473107567907916.md
	_posts/2020-02-18-4473267513174413.md
	_posts/2020-02-18-4473281689977143.md
	_posts/2020-02-18-4473298081971738.md
	_posts/2020-02-18-4473317832183096.md
	_posts/2020-02-18-4473320466186351.md
	_posts/2020-02-18-4473366763195800.md

no changes added to commit (use "git add" and/or "git commit -a")
